android.net.compatibility.WebAddress -> android.net.a.a:
    int input_email -> input_email
    int input_pass -> input_pass
    int input_password -> input_password
    int invalid_period -> invalid_period
    int invalid_url -> invalid_url
    int ip_address -> ip_address
    int kids -> kids
    int kids_browser -> kids_browser
    int last_page -> last_page
    int launcher_name -> launcher_name
    int launcher_service -> launcher_service
    int launcher_text -> launcher_text
    int manage_space -> manage_space
    int manage_space_text -> manage_space_text
    int max_play_time -> max_play_time
    int menu_about -> menu_about
    int menu_notifications -> menu_notifications
    int menu_password -> menu_password
    int menu_settings -> menu_settings
    int menu_wallpaper -> menu_wallpaper
    int new_pass -> new_pass
    int new_pass_please -> new_pass_please
    int next_page -> next_page
    int no_launcher -> no_launcher
    int not_same -> not_same
    int old_pass -> old_pass
    int old_pass_wrong -> old_pass_wrong
    int parent_password -> parent_password
    int parent_password_ok -> parent_password_ok
    int parent_settings -> parent_settings
    int parental_control -> parental_control
    int password_not_confirm -> password_not_confirm
    int password_protection -> password_protection
    int password_required -> password_required
    int pick_wallpaper -> pick_wallpaper
    int play_limit -> play_limit
    int play_peroid_limit -> play_peroid_limit
    int play_time_disabled -> play_time_disabled
    int play_time_limit -> play_time_limit
    int previous_page -> previous_page
    int protection_switch -> protection_switch
    int reenter_pass -> reenter_pass
    int remove -> remove
    int remove_ok -> remove_ok
    int rest_time -> rest_time
    int security_exception -> security_exception
    int security_level -> security_level
    int select_source -> select_source
    int select_target -> select_target
    int service_name -> service_name
    int service_text -> service_text
    int set_avatar -> set_avatar
    int set_pass -> set_pass
    int show_wifi_password -> show_wifi_password
    int signal_strength -> signal_strength
    int stat_permission -> stat_permission
    int style_kids -> style_kids
    int support -> support
    int switch_owner -> switch_owner
    int to -> to
    int ui_style -> ui_style
    int unknown_error -> unknown_error
    int usage_report -> usage_report
    int version_name -> version_name
    int wallpaper_instructions -> wallpaper_instructions
    int web_access -> web_access
    int web_access_limit -> web_access_limit
    int web_id -> web_id
    int web_pass -> web_pass
    int white_list -> white_list
    int wifi_app_name -> wifi_app_name
    int wifi_password -> wifi_password
    int wrong_password -> wrong_password
cn.netin.launcher.R$styleable -> cn.netin.launcher.aa:
    int[] ButtonGroupLayout -> ButtonGroupLayout
    int ButtonGroupLayout_buttonCount -> ButtonGroupLayout_buttonCount
    int ButtonGroupLayout_endAngel -> ButtonGroupLayout_endAngel
    int ButtonGroupLayout_isNeedFocus -> ButtonGroupLayout_isNeedFocus
    int ButtonGroupLayout_itemRadio -> ButtonGroupLayout_itemRadio
    int ButtonGroupLayout_layoutRadio -> ButtonGroupLayout_layoutRadio
    int ButtonGroupLayout_startAngel -> ButtonGroupLayout_startAngel
    int[] CellLayout -> CellLayout
    int CellLayout_cellHeight -> CellLayout_cellHeight
    int CellLayout_cellWidth -> CellLayout_cellWidth
    int CellLayout_isPort -> CellLayout_isPort
    int CellLayout_longAxisCells -> CellLayout_longAxisCells
    int CellLayout_longAxisEndPadding -> CellLayout_longAxisEndPadding
    int CellLayout_longAxisStartPadding -> CellLayout_longAxisStartPadding
    int CellLayout_shortAxisCells -> CellLayout_shortAxisCells
    int CellLayout_shortAxisEndPadding -> CellLayout_shortAxisEndPadding
    int CellLayout_shortAxisStartPadding -> CellLayout_shortAxisStartPadding
    int[] Workspace -> Workspace
    int Workspace_defaultScreen -> Workspace_defaultScreen
    int[] WorkspaceIndicator -> WorkspaceIndicator
    int WorkspaceIndicator_workspaceCount -> WorkspaceIndicator_workspaceCount
    void <clinit>() -> <clinit>
cn.netin.launcher.RestActivity -> cn.netin.launcher.RestActivity:
    android.view.ViewGroup mPasswordLayout -> a
    cn.netin.launcher.data.ProtectionData mProtectionData -> b
    cn.netin.launcher.data.Protection mProtection -> c
    android.widget.EditText mPasswordEdit -> d
    void <init>() -> <init>
    void setFullScreen() -> b
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onCreate(android.os.Bundle) -> onCreate
    void handleClick(android.view.View) -> handleClick
    void handleSubmit() -> c
    void disableRestTime() -> a
    void onDestroy() -> onDestroy
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
cn.netin.launcher.SettingActivity -> cn.netin.launcher.SettingActivity:
    android.widget.EditText mIdEdit -> a
    android.widget.EditText mPassEdit -> b
    com.hanceedu.common.HanceApplication mApp -> c
    android.widget.ToggleButton mStyleSwitch -> d
    android.widget.ToggleButton mFlatSwitch -> e
    java.lang.String mWebId -> f
    java.lang.String mWebPass -> g
    void <init>() -> <init>
    void setFullScreen() -> a
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void saveAccount() -> b
    void handleClick(android.view.View) -> handleClick
cn.netin.launcher.SettingActivity$1 -> cn.netin.launcher.ab:
    cn.netin.launcher.SettingActivity this$0 -> a
    android.content.SharedPreferences$Editor val$sfEditor -> b
    void <init>(cn.netin.launcher.SettingActivity,android.content.SharedPreferences$Editor) -> <init>
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
cn.netin.launcher.SettingActivity$2 -> cn.netin.launcher.ac:
    cn.netin.launcher.SettingActivity this$0 -> a
    android.content.SharedPreferences$Editor val$sfEditor -> b
    void <init>(cn.netin.launcher.SettingActivity,android.content.SharedPreferences$Editor) -> <init>
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
cn.netin.launcher.StatusBarPull -> cn.netin.launcher.ad:
    android.app.Activity mContext -> a
    cn.netin.launcher.StatusBarPull sInstance -> b
    void <clinit>() -> <clinit>
    cn.netin.launcher.StatusBarPull getInstance(android.app.Activity) -> a
    void <init>(android.app.Activity) -> <init>
    void disable() -> a
    void hideBottomUIMenu() -> b
cn.netin.launcher.TimeHandler -> cn.netin.launcher.ae:
    java.lang.Thread mTimeThread -> a
    android.widget.TextView mTextView -> b
    java.lang.String mTimeStr -> c
    android.os.Handler mHandler -> d
    void <init>() -> <init>
    void setView(android.widget.TextView) -> a
    java.lang.String getCurrentTime() -> c
    void release() -> a
    java.lang.String access$0() -> b
    java.lang.String access$1(cn.netin.launcher.TimeHandler) -> a
    android.widget.TextView access$2(cn.netin.launcher.TimeHandler) -> b
    void access$3(cn.netin.launcher.TimeHandler,java.lang.String) -> a
    android.os.Handler access$4(cn.netin.launcher.TimeHandler) -> c
cn.netin.launcher.TimeHandler$1 -> cn.netin.launcher.af:
    cn.netin.launcher.TimeHandler this$0 -> a
    void <init>(cn.netin.launcher.TimeHandler) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
cn.netin.launcher.TimeHandler$TimeThread -> cn.netin.launcher.ag:
    cn.netin.launcher.TimeHandler this$0 -> a
    void <init>(cn.netin.launcher.TimeHandler) -> <init>
    void run() -> run
cn.netin.launcher.WallpaperChooser -> cn.netin.launcher.WallpaperChooser:
    java.lang.String TAG -> a
    android.widget.Gallery mGallery -> b
    android.widget.ImageView mImageView -> c
    boolean mIsWallpaperSet -> d
    android.graphics.Bitmap mBitmap -> e
    java.util.ArrayList mThumbs -> f
    java.util.ArrayList mImages -> g
    cn.netin.launcher.WallpaperChooser$WallpaperLoader mLoader -> h
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onCreate(android.os.Bundle) -> onCreate
    void findWallpapers() -> b
    void addWallpapers(android.content.res.Resources,java.lang.String,int) -> a
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void selectWallpaper(int) -> a
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    void onClick(android.view.View) -> onClick
    java.util.ArrayList access$0(cn.netin.launcher.WallpaperChooser) -> a
    java.lang.String access$1() -> a
    java.util.ArrayList access$2(cn.netin.launcher.WallpaperChooser) -> b
    android.graphics.Bitmap access$3(cn.netin.launcher.WallpaperChooser) -> c
    android.widget.ImageView access$4(cn.netin.launcher.WallpaperChooser) -> d
    void access$5(cn.netin.launcher.WallpaperChooser,android.graphics.Bitmap) -> a
    void access$6(cn.netin.launcher.WallpaperChooser,cn.netin.launcher.WallpaperChooser$WallpaperLoader) -> a
cn.netin.launcher.WallpaperChooser$ImageAdapter -> cn.netin.launcher.ah:
    android.view.LayoutInflater mLayoutInflater -> b
    cn.netin.launcher.WallpaperChooser this$0 -> a
    void <init>(cn.netin.launcher.WallpaperChooser,cn.netin.launcher.WallpaperChooser) -> <init>
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
cn.netin.launcher.WallpaperChooser$WallpaperLoader -> cn.netin.launcher.ai:
    android.graphics.BitmapFactory$Options mOptions -> a
    cn.netin.launcher.WallpaperChooser this$0 -> b
    void <init>(cn.netin.launcher.WallpaperChooser) -> <init>
    android.graphics.Bitmap doInBackground(java.lang.Integer[]) -> a
    void onPostExecute(android.graphics.Bitmap) -> a
    void cancel() -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onPostExecute(java.lang.Object) -> onPostExecute
cn.netin.launcher.Workspace -> cn.netin.launcher.Workspace:
    android.widget.Scroller mScroller -> a
    android.graphics.Paint mPaint -> b
    android.graphics.Bitmap mWallpaperBitmap -> c
    cn.netin.launcher.WorkspaceIndicator mIndicator -> d
    android.view.LayoutInflater mInflater -> e
    android.app.WallpaperManager mWallpaperManager -> f
    int mScrollerX -> g
    int mCurrentScreen -> h
    int mNextScreen -> i
    int mCurrentDuration -> j
    float mDownX -> k
    float mLastX -> l
    float mMoveDistance -> m
    long mLastTime -> n
    int mSpeed -> o
    int mTouchState -> p
    int mScreenCount -> q
    int mCapacityPerScreen -> r
    int mItemTotal -> s
    boolean mScrollLeft -> t
    boolean mWallpaperLoaded -> u
    boolean childrenCacheEnabled -> v
    boolean mIsScrolling -> w
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void handleActionDown(float) -> a
    void handleMove(float) -> b
    void snapToScreen() -> e
    void snapToScreen(int) -> a
    void setToScreen(int) -> setToScreen
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
    void computeScroll() -> computeScroll
    void addInScreen(android.view.View) -> a
    void addInScreen(android.view.View,int,int,int,int,int,boolean) -> a
    void setIndicator(cn.netin.launcher.WorkspaceIndicator) -> setIndicator
    int getCurrentScreen() -> getCurrentScreen
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void enableChildrenCache() -> a
    void clearChildrenCache() -> b
    void updateWallpaperOffset() -> f
    void clearWorksapce() -> c
    void release() -> d
cn.netin.launcher.WorkspaceHandler -> cn.netin.launcher.aj:
    int[] bgs -> b
    android.content.Context mContext -> c
    int mTopWorkspaceScreen -> d
    int mGroupId -> e
    boolean mKidsStyle -> f
    java.lang.String mTitle -> g
    java.util.List mAppViewList -> h
    java.util.List mAppList -> a
    com.hanceedu.common.util.AppUtil mAppUtil -> i
    cn.netin.launcher.Workspace mWorkspace -> j
    cn.netin.launcher.WorkspaceIndicator mIndicator -> k
    android.widget.TextView mCategoryView -> l
    android.view.LayoutInflater mInflater -> m
    cn.netin.launcher.WorkspaceHandler$OnClickListener mOnClickListener -> n
    cn.netin.launcher.WorkspaceHandler$WorkspaceListener mListener -> o
    android.content.BroadcastReceiver mReceiver -> p
    void <clinit>() -> <clinit>
    void <init>(android.content.Context) -> <init>
    void setLisener(cn.netin.launcher.WorkspaceHandler$WorkspaceListener) -> a
    void setAppList(java.util.List) -> a
    void setView(cn.netin.launcher.Workspace,cn.netin.launcher.WorkspaceIndicator,android.widget.TextView) -> a
    void clear() -> a
    void reload() -> b
    void show(int) -> a
    void showTopScreen() -> c
    void hide() -> d
    boolean isInSubscreen() -> e
    void registerReceiver() -> g
    void showAppList(int) -> b
    void addViewListToWorkspace(java.util.List) -> b
    android.view.View createItemView(com.hanceedu.common.App,int) -> a
    void release() -> f
    void access$0(cn.netin.launcher.WorkspaceHandler,boolean) -> a
    void access$1(cn.netin.launcher.WorkspaceHandler,int) -> a
    cn.netin.launcher.WorkspaceIndicator access$2(cn.netin.launcher.WorkspaceHandler) -> a
    void access$3(cn.netin.launcher.WorkspaceHandler,int) -> b
    void access$4(cn.netin.launcher.WorkspaceHandler,java.lang.String) -> a
    cn.netin.launcher.WorkspaceHandler$WorkspaceListener access$5(cn.netin.launcher.WorkspaceHandler) -> b
    cn.netin.launcher.Workspace access$6(cn.netin.launcher.WorkspaceHandler) -> c
cn.netin.launcher.WorkspaceHandler$1 -> cn.netin.launcher.ak:
    cn.netin.launcher.WorkspaceHandler this$0 -> a
    void <init>(cn.netin.launcher.WorkspaceHandler) -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
cn.netin.launcher.WorkspaceHandler$2 -> cn.netin.launcher.al:
    cn.netin.launcher.WorkspaceHandler this$0 -> a
    void <init>(cn.netin.launcher.WorkspaceHandler) -> <init>
    void gotoScreen(int) -> a
cn.netin.launcher.WorkspaceHandler$OnClickListener -> cn.netin.launcher.am:
    cn.netin.launcher.WorkspaceHandler this$0 -> a
    void <init>(cn.netin.launcher.WorkspaceHandler) -> <init>
    void onClick(android.view.View) -> onClick
cn.netin.launcher.WorkspaceHandler$WorkspaceListener -> cn.netin.launcher.an:
    void onItemClicked(int) -> a
cn.netin.launcher.WorkspaceIndicator -> cn.netin.launcher.WorkspaceIndicator:
    float textSize -> a
    float mLabelTextSize -> b
    int mMoreWidth -> c
    int mCount -> d
    int mShowCount -> e
    int mCurrentScreen -> f
    android.graphics.Paint mPaint -> g
    android.view.animation.AlphaAnimation mAnimation -> h
    android.graphics.Paint mTextPaint -> i
    android.graphics.Paint mLabelPaint -> j
    cn.netin.launcher.WorkspaceIndicator$GotoScreenListener mGotoScreenListener -> k
    java.lang.String[] mLabels -> l
    boolean mShowLabels -> m
    void <clinit>() -> <clinit>
    void setShowLabels(boolean) -> setShowLabels
    int getCurrentScreen() -> getCurrentScreen
    void <init>(android.content.Context,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void init() -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void onMeasure(int,int) -> onMeasure
    void show(int) -> a
    void setScreenCount(int) -> setScreenCount
    void setMeasuredDimension() -> b
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean isLastSection() -> c
    void setGotoScreenListener(cn.netin.launcher.WorkspaceIndicator$GotoScreenListener) -> setGotoScreenListener
cn.netin.launcher.WorkspaceIndicator$1 -> cn.netin.launcher.ao:
    cn.netin.launcher.WorkspaceIndicator this$0 -> a
    void <init>(cn.netin.launcher.WorkspaceIndicator) -> <init>
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
cn.netin.launcher.WorkspaceIndicator$GotoScreenListener -> cn.netin.launcher.ap:
    void gotoScreen(int) -> a
cn.netin.launcher.data.Constants -> cn.netin.launcher.data.a:
    boolean BAN_INSTALLER -> a
    boolean WALLPAPER_LIMITED -> b
    boolean HIDE_ELS -> c
    boolean FLAT_STYLE -> d
    boolean HAS_PORTAL -> e
    byte[] PASS -> f
    byte[] SUPER -> g
    boolean AVATAR_ALLOWED -> h
    boolean IS_BOX -> i
    int ICON_SIZE -> j
    int ICON_SIZE_SMALL -> k
    void <clinit>() -> <clinit>
cn.netin.launcher.data.DatabaseHelper -> cn.netin.launcher.data.b:
    void <init>(android.content.Context) -> <init>
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
cn.netin.launcher.data.LauncherData -> cn.netin.launcher.data.LauncherData:
    android.content.Context mContext -> a
    android.content.pm.PackageManager mPackageManager -> b
    com.hanceedu.common.HanceApplication sApp -> c
    com.hanceedu.common.data.DataInterface$DataListener sListener -> d
    int sIconSize -> e
    boolean sValid -> f
    java.util.List sAppList -> g
    java.util.List sVerifiedList -> h
    cn.netin.launcher.data.LauncherData sInstance -> i
    void <clinit>() -> <clinit>
    void <init>(android.content.Context) -> <init>
    cn.netin.launcher.data.LauncherData getInstance(android.content.Context) -> getInstance
    boolean isValid() -> isValid
    void clearAll() -> f
    java.util.List getLauncherAppList() -> getLauncherAppList
    void verifyList() -> a
    boolean prepare(com.hanceedu.common.data.DataInterface$Param) -> a
    boolean isPkgInList(com.hanceedu.common.App,java.util.List) -> a
    void setListener(com.hanceedu.common.data.DataInterface$DataListener) -> a
    void setApp(int,java.lang.String,int,int,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> setApp
    int insertApp(com.hanceedu.common.App) -> a
    void removeApp(int) -> a
    void notifyChange() -> g
    int initData() -> initData
    int addItem(java.lang.String,int,int,int,java.lang.String,java.lang.String,java.lang.String) -> addItem
    void removeItem(int) -> removeItem
    int activate(java.lang.String) -> activate
    void access$0() -> b
    int access$1() -> c
    void access$2(boolean) -> a
    java.util.List access$3() -> d
    com.hanceedu.common.data.DataInterface$DataListener access$4() -> e
    void access$5(cn.netin.launcher.data.LauncherData) -> a
cn.netin.launcher.data.LauncherData$DataTask -> cn.netin.launcher.data.c:
    cn.netin.launcher.data.LauncherData this$0 -> a
    void <init>(cn.netin.launcher.data.LauncherData) -> <init>
    com.hanceedu.common.data.DataInterface$Param doInBackground(com.hanceedu.common.data.DataInterface$Param[]) -> a
    void onPostExecute(com.hanceedu.common.data.DataInterface$Param) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onPostExecute(java.lang.Object) -> onPostExecute
    void <init>(cn.netin.launcher.data.LauncherData,cn.netin.launcher.data.LauncherData$DataTask) -> <init>
cn.netin.launcher.data.LauncherState -> cn.netin.launcher.data.d:
    boolean sIsOwner -> a
    boolean sIsAlive -> b
    boolean sIsBlocking -> c
    boolean sInstallerChecked -> d
    void <clinit>() -> <clinit>
    boolean isBlocking() -> a
    void setBlocking(boolean) -> a
    boolean isAlive() -> b
    void setAlive(boolean) -> b
    boolean isCurrentUserOwner(android.content.Context) -> a
    void checkOwner(android.content.Context) -> b
    android.content.Intent getInstallerIntent(android.content.Context) -> d
    boolean checkInstaller(android.content.Context) -> c
cn.netin.launcher.data.Protection -> cn.netin.launcher.data.e:
    boolean enable -> a
    java.lang.String password -> b
    java.lang.String conformPassword -> c
    java.lang.String question -> d
    java.lang.String answer -> e
    void <init>() -> <init>
cn.netin.launcher.data.ProtectionData -> cn.netin.launcher.data.f:
    android.content.Context mContext -> a
    void <init>(android.content.Context) -> <init>
    cn.netin.launcher.data.Protection getProtection() -> a
    int insertOrUpdateProtection(cn.netin.launcher.data.Protection) -> a
cn.netin.launcher.data.StatPermissionData -> cn.netin.launcher.data.g:
    boolean isGranted(android.content.Context) -> a
cn.netin.launcher.installer.InstallActivity -> cn.netin.launcher.installer.InstallActivity:
    java.io.File mContentUriApkStagingFile -> a
    android.os.AsyncTask mStagingAsynTask -> b
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onDestroy() -> onDestroy
    void handelIntent(android.content.Intent) -> a
    boolean processPackageUri(android.net.Uri) -> a
    void setPermission(java.lang.String) -> a
    void checkIfAllowedAndInitiateInstall(android.net.Uri) -> b
    void startSystemInstaller(android.net.Uri) -> c
    void startOtherInstaller(android.net.Uri) -> d
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void clearCachedApkIfNeededAndFinish() -> a
    void access$0(cn.netin.launcher.installer.InstallActivity,java.io.File) -> a
    boolean access$1(cn.netin.launcher.installer.InstallActivity,android.net.Uri) -> a
cn.netin.launcher.installer.InstallActivity$StagingAsyncTask -> cn.netin.launcher.installer.a:
    cn.netin.launcher.installer.InstallActivity this$0 -> a
    void <init>(cn.netin.launcher.installer.InstallActivity) -> <init>
    void onPreExecute() -> onPreExecute
    java.io.File doInBackground(android.net.Uri[]) -> a
    void onPostExecute(java.io.File) -> a
    void onCancelled(java.io.File) -> b
    void onCancelled(java.lang.Object) -> onCancelled
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onPostExecute(java.lang.Object) -> onPostExecute
    void <init>(cn.netin.launcher.installer.InstallActivity,cn.netin.launcher.installer.InstallActivity$StagingAsyncTask) -> <init>
cn.netin.launcher.installer.PackageParser -> cn.netin.launcher.installer.b:
    java.lang.String getPackageName(java.io.File,java.lang.String) -> a
    java.lang.Object getPackage(java.io.File,java.lang.String) -> b
cn.netin.launcher.provider.AppProvider -> cn.netin.launcher.provider.AppProvider:
    cn.netin.launcher.data.DatabaseHelper mDbHelper -> a
    android.content.UriMatcher mMatcher -> b
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    boolean onCreate() -> onCreate
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    java.lang.String getType(android.net.Uri) -> getType
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
cn.netin.launcher.provider.ParentalProvider -> cn.netin.launcher.provider.ParentalProvider:
    cn.netin.launcher.service.DatabaseHelper mDbHelper -> a
    android.content.UriMatcher mMatcher -> b
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    boolean onCreate() -> onCreate
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    android.database.Cursor queryProtection() -> a
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    java.lang.String getType(android.net.Uri) -> getType
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
cn.netin.launcher.receiver.BatteryStatusReceiver -> cn.netin.launcher.receiver.a:
    android.app.Application mApplication -> b
    cn.netin.launcher.receiver.BatteryStatusReceiver$BatteryStatusListener mListener -> a
    void <init>(android.app.Application,cn.netin.launcher.receiver.BatteryStatusReceiver$BatteryStatusListener) -> <init>
    int[] getBatteryStatus() -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void release() -> b
cn.netin.launcher.receiver.BatteryStatusReceiver$BatteryStatusListener -> cn.netin.launcher.receiver.b:
    void onChange(int,int,boolean) -> a
cn.netin.launcher.receiver.ConnectivityReceiver -> cn.netin.launcher.receiver.c:
    android.app.Application mApplication -> b
    cn.netin.launcher.receiver.ConnectivityReceiver$ConnectivityListener mListener -> a
    void <init>(android.app.Application,cn.netin.launcher.receiver.ConnectivityReceiver$ConnectivityListener) -> <init>
    boolean isConnected(int) -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void release() -> a
cn.netin.launcher.receiver.ConnectivityReceiver$ConnectivityListener -> cn.netin.launcher.receiver.d:
    void onChange(int,boolean) -> a
cn.netin.launcher.receiver.LauncherStateReceiver -> cn.netin.launcher.receiver.LauncherStateReceiver:
    void <init>() -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
cn.netin.launcher.service.AIService -> cn.netin.launcher.service.AIService:
    cn.netin.launcher.service.aispeech.AIScorer mScorer -> b
    cn.netin.launcher.service.MediaHelper mMediaHelper -> c
    android.os.Messenger mClientMessenger -> d
    cn.netin.launcher.service.aispeech.AIScorer$AIScorerListener mAIScorerListener -> e
    android.os.Messenger mMessenger -> a
    void <init>() -> <init>
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void notifyError(int) -> a
    void onCreate() -> onCreate
    boolean onUnbind(android.content.Intent) -> onUnbind
    void onRebind(android.content.Intent) -> onRebind
    void onDestroy() -> onDestroy
    void score(java.lang.String) -> a
    void notifyResult(int,java.lang.String) -> a
    void stop() -> a
    void access$0(cn.netin.launcher.service.AIService,int) -> a
    void access$1(cn.netin.launcher.service.AIService,int,java.lang.String) -> a
    void access$2(cn.netin.launcher.service.AIService,android.os.Messenger) -> a
    void access$3(cn.netin.launcher.service.AIService,java.lang.String) -> a
    void access$4(cn.netin.launcher.service.AIService) -> a
cn.netin.launcher.service.AIService$1 -> cn.netin.launcher.service.a:
    cn.netin.launcher.service.AIService this$0 -> a
    void <init>(cn.netin.launcher.service.AIService) -> <init>
    void onCompletion(int,java.lang.String) -> a
cn.netin.launcher.service.AIService$IncomingHandler -> cn.netin.launcher.service.b:
    cn.netin.launcher.service.AIService this$0 -> a
    void <init>(cn.netin.launcher.service.AIService) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
cn.netin.launcher.service.AppStat -> cn.netin.launcher.service.AppStat:
    android.content.pm.PackageManager mPackageManager -> a
    android.app.ActivityManager mActivityManager -> b
    android.content.Context mContext -> c
    cn.netin.launcher.service.DatabaseHelper mDatabaseHelper -> d
    android.os.PowerManager mPowerManager -> e
    android.app.KeyguardManager mKeyguardManager -> f
    cn.netin.launcher.data.ProtectionData mProtectionData -> g
    int mRestSeconds -> h
    int mPlaySeconds -> i
    boolean mIsLocked -> j
    boolean mProtectionEnabled -> k
    android.database.ContentObserver mLauncherDataObserver -> l
    android.database.ContentObserver mProtectionObserver -> m
    void <clinit>() -> <clinit>
    void setProtection(boolean) -> a
    void setInstallerAllowed(boolean) -> b
    void <init>(android.content.Context) -> <init>
    boolean isScreenOff() -> f
    boolean isScreenLocked() -> g
    void handleRest() -> h
    void handlePlay() -> i
    void resetRestTime() -> j
    void resetPlayTime() -> k
    boolean isRestEnough() -> a
    boolean isPlayEnough() -> b
    boolean isInPlayPeriod() -> c
    void updateRunningTasks(int) -> a
    void run() -> run
    void release() -> l
    void unlockScreen() -> d
    void lockScreen() -> e
    boolean isAllowed(java.lang.String,java.lang.String) -> a
    void block(java.lang.String) -> a
    void nativeSetInstallerAllowed(boolean) -> nativeSetInstallerAllowed
    boolean nativeIsAllowed(java.lang.String,java.lang.String,boolean) -> nativeIsAllowed
    cn.netin.launcher.data.ProtectionData access$0(cn.netin.launcher.service.AppStat) -> a
    void access$1(boolean) -> c
cn.netin.launcher.service.AppStat$1 -> cn.netin.launcher.service.c:
    cn.netin.launcher.service.AppStat this$0 -> a
    void <init>(cn.netin.launcher.service.AppStat,android.os.Handler) -> <init>
    void onChange(boolean) -> onChange
cn.netin.launcher.service.AppStat$2 -> cn.netin.launcher.service.d:
    cn.netin.launcher.service.AppStat this$0 -> a
    void <init>(cn.netin.launcher.service.AppStat,android.os.Handler) -> <init>
    void onChange(boolean) -> onChange
cn.netin.launcher.service.AppStatService -> cn.netin.launcher.service.AppStatService:
    cn.netin.launcher.service.AppStat mAppStat -> a
    android.content.BroadcastReceiver mReceiver -> b
    void <init>() -> <init>
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void registerReceiver() -> a
cn.netin.launcher.service.AppStatService$1 -> cn.netin.launcher.service.e:
    cn.netin.launcher.service.AppStatService this$0 -> a
    void <init>(cn.netin.launcher.service.AppStatService) -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
cn.netin.launcher.service.DatabaseHelper -> cn.netin.launcher.service.f:
    void <init>(android.content.Context) -> <init>
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void insertDefaults(android.database.sqlite.SQLiteDatabase) -> a
    void enableProtection() -> a
    void release() -> b
    long getStatId(java.lang.String,int) -> a
